,Date,Temperature(F)
275,2017-05-28,76.0
276,2017-05-29,75.0
277,2017-05-30,76.0
278,2017-05-31,79.0
279,2017-06-01,79.0
280,2017-06-02,79.0
281,2017-06-03,79.0
282,2017-06-04,79.0
283,2017-06-05,80.0
284,2017-06-06,79.0
285,2017-06-07,79.0
286,2017-06-08,80.0
287,2017-06-09,80.0
288,2017-06-10,77.0
289,2017-06-11,79.0
290,2017-06-12,83.0
291,2017-06-13,80.0
292,2017-06-14,80.0
293,2017-06-15,78.0
294,2017-06-16,79.0
295,2017-06-17,80.0
296,2017-06-18,77.0
297,2017-06-19,80.0
298,2017-06-20,78.0
299,2017-06-21,79.0
300,2017-06-22,80.0
301,2017-06-23,78.0
302,2017-06-24,80.0
303,2017-06-25,80.0
304,2017-06-26,81.0
305,2017-06-27,80.0
306,2017-06-28,79.0
307,2017-06-29,79.0
308,2017-06-30,75.0
309,2017-07-01,80.0
310,2017-07-02,80.0
311,2017-07-03,78.0
312,2017-07-04,80.0
313,2017-07-05,80.0
314,2017-07-06,81.0
315,2017-07-07,79.0
316,2017-07-08,80.0
317,2017-07-09,80.0
318,2017-07-10,80.0
319,2017-07-11,78.0
320,2017-07-12,81.0
321,2017-07-13,79.0
322,2017-07-14,81.0
323,2017-07-15,80.0
324,2017-07-16,78.0
325,2017-07-17,80.0
326,2017-07-18,80.0
327,2017-07-20,80.0
328,2017-07-21,80.0
329,2017-07-22,81.0
330,2017-07-23,81.0
331,2017-07-24,78.0
332,2017-07-25,80.0
333,2017-07-26,82.0
334,2017-07-27,79.0
335,2017-07-28,81.0
336,2017-07-29,81.0
337,2017-07-30,81.0
338,2017-07-31,80.0
339,2017-08-01,77.0
340,2017-08-02,73.0
341,2017-08-03,79.0
342,2017-08-04,80.0
343,2017-08-05,81.0
344,2017-08-06,80.0
345,2017-08-07,80.0
346,2017-08-08,80.0
347,2017-08-09,80.0
348,2017-08-10,81.0
349,2017-08-11,78.0
350,2017-08-12,80.0
351,2017-08-13,81.0
352,2017-08-14,79.0
353,2017-08-15,78.0
354,2017-08-18,80.0
355,2017-08-19,79.0
356,2017-08-20,81.0
357,2017-08-21,81.0
358,2017-08-22,82.0
359,2017-08-23,81.0
360,2016-08-24,76.0
361,2016-08-25,77.0
362,2016-08-26,78.0
363,2016-08-27,73.0
364,2016-08-28,73.0
365,2016-08-29,78.0
366,2016-08-30,76.0
367,2016-08-31,77.0
368,2016-09-01,79.0
369,2016-09-02,78.0
370,2016-09-03,77.0
371,2016-09-04,75.0
372,2016-09-05,78.0
373,2016-09-06,74.0
374,2016-09-07,75.0
375,2016-09-08,77.0
376,2016-09-09,76.0
377,2016-09-10,76.0
378,2016-09-11,76.0
379,2016-09-12,76.0
380,2016-09-13,76.0
381,2016-09-14,76.0
382,2016-09-15,78.0
383,2016-09-16,78.0
384,2016-09-17,78.0
385,2016-09-18,78.0
386,2016-09-19,75.0
387,2016-09-20,78.0
388,2016-09-21,76.0
389,2016-09-22,77.0
390,2016-09-23,76.0
391,2016-09-24,79.0
392,2016-09-25,77.0
393,2016-09-26,77.0
394,2016-09-27,77.0
395,2016-09-28,77.0
396,2016-09-29,76.0
397,2016-09-30,77.0
398,2016-10-01,75.0
399,2016-10-02,77.0
400,2016-10-03,78.0
401,2016-10-04,78.0
402,2016-10-05,77.0
403,2016-10-06,76.0
404,2016-10-07,78.0
405,2016-10-08,76.0
406,2016-10-09,77.0
407,2016-10-10,75.0
408,2016-10-11,77.0
409,2016-10-12,75.0
410,2016-10-13,78.0
411,2016-10-14,77.0
412,2016-10-15,76.0
413,2016-10-16,75.0
414,2016-10-17,77.0
415,2016-10-18,77.0
416,2016-10-19,77.0
417,2016-10-20,76.0
418,2016-10-21,76.0
419,2016-10-22,77.0
420,2016-10-23,76.0
421,2016-10-24,76.0
422,2016-10-25,77.0
423,2016-10-26,74.0
424,2016-10-27,75.0
425,2016-10-28,77.0
426,2016-10-29,77.0
427,2016-10-30,78.0
428,2016-10-31,76.0
429,2016-11-01,77.0
430,2016-11-02,76.0
431,2016-11-03,74.0
432,2016-11-04,76.0
433,2016-11-05,72.0
434,2016-11-06,76.0
435,2016-11-07,69.0
436,2016-11-08,71.0
437,2016-11-09,70.0
438,2016-11-10,69.0
439,2016-11-11,71.0
440,2016-11-12,68.0
441,2016-11-13,72.0
442,2016-11-14,76.0
443,2016-11-15,78.0
444,2016-11-16,76.0
445,2016-11-17,75.0
446,2016-11-18,78.0
447,2016-11-19,73.0
448,2016-11-20,75.0
449,2016-11-21,75.0
450,2016-11-22,76.0
451,2016-11-23,75.0
452,2016-11-24,75.0
453,2016-11-25,76.0
454,2016-11-26,76.0
455,2016-11-27,75.0
456,2016-11-28,75.0
457,2016-11-29,74.0
458,2016-11-30,74.0
459,2016-12-01,73.0
460,2016-12-02,71.0
461,2016-12-03,71.0
462,2016-12-04,69.0
463,2016-12-05,68.0
464,2016-12-06,70.0
465,2016-12-07,71.0
466,2016-12-08,72.0
467,2016-12-09,70.0
468,2016-12-10,71.0
469,2016-12-11,72.0
470,2016-12-12,68.0
471,2016-12-13,68.0
472,2016-12-14,70.0
473,2016-12-15,70.0
474,2016-12-16,63.0
475,2016-12-17,71.0
476,2016-12-18,67.0
477,2016-12-19,69.0
478,2016-12-20,74.0
479,2016-12-21,72.0
480,2016-12-22,70.0
481,2016-12-23,69.0
482,2016-12-24,73.0
483,2016-12-25,74.0
484,2016-12-26,74.0
485,2016-12-27,73.0
486,2016-12-28,71.0
487,2016-12-29,72.0
488,2016-12-30,69.0
489,2016-12-31,71.0
490,2017-01-01,66.0
491,2017-01-02,66.0
492,2017-01-03,65.0
493,2017-01-04,64.0
494,2017-01-05,65.0
495,2017-01-06,70.0
496,2017-01-07,72.0
497,2017-01-08,62.0
498,2017-01-09,65.0
499,2017-01-10,66.0
500,2017-01-11,66.0
501,2017-01-12,67.0
502,2017-01-13,70.0
503,2017-01-14,66.0
504,2017-01-15,67.0
505,2017-01-16,69.0
506,2017-01-17,74.0
507,2017-01-18,73.0
508,2017-01-19,74.0
509,2017-01-20,73.0
510,2017-01-21,72.0
511,2017-01-22,71.0
512,2017-01-23,71.0
513,2017-01-24,71.0
514,2017-01-25,73.0
515,2017-01-26,72.0
516,2017-01-27,63.0
517,2017-01-28,71.0
518,2017-01-29,71.0
519,2017-01-30,69.0
520,2017-01-31,69.0
521,2017-02-01,69.0
522,2017-02-02,63.0
523,2017-02-03,64.0
524,2017-02-04,67.0
525,2017-02-05,75.0
526,2017-02-06,74.0
527,2017-02-07,67.0
528,2017-02-08,67.0
529,2017-02-09,64.0
530,2017-02-10,64.0
531,2017-02-11,65.0
532,2017-02-12,67.0
533,2017-02-13,69.0
534,2017-02-14,72.0
535,2017-02-15,76.0
536,2017-02-16,74.0
537,2017-02-17,67.0
538,2017-02-18,71.0
539,2017-02-19,70.0
540,2017-02-20,71.0
541,2017-02-21,70.0
542,2017-02-22,70.0
543,2017-02-23,70.0
544,2017-02-24,70.0
545,2017-02-25,63.0
546,2017-02-26,63.0
547,2017-02-27,66.0
548,2017-02-28,73.0
549,2017-03-01,72.0
550,2017-03-02,73.0
551,2017-03-03,73.0
552,2017-03-04,76.0
553,2017-03-05,70.0
554,2017-03-06,66.0
555,2017-03-07,65.0
556,2017-03-08,70.0
557,2017-03-09,67.0
558,2017-03-10,68.0
559,2017-03-11,68.0
560,2017-03-12,70.0
561,2017-03-13,70.0
562,2017-03-14,70.0
563,2017-03-15,71.0
564,2017-03-16,69.0
565,2017-03-17,69.0
566,2017-03-18,67.0
567,2017-03-19,72.0
568,2017-03-20,72.0
569,2017-03-21,73.0
570,2017-03-22,74.0
571,2017-03-23,74.0
572,2017-03-24,72.0
573,2017-03-25,72.0
574,2017-03-26,75.0
575,2017-03-27,74.0
576,2017-03-28,75.0
577,2017-03-29,73.0
578,2017-03-30,74.0
579,2017-03-31,74.0
580,2017-04-01,76.0
581,2017-04-02,74.0
582,2017-04-03,73.0
583,2017-04-04,72.0
584,2017-04-05,72.0
585,2017-04-06,73.0
586,2017-04-07,74.0
587,2017-04-08,73.0
588,2017-04-09,69.0
589,2017-04-10,71.0
590,2017-04-11,75.0
591,2017-04-12,74.0
592,2017-04-13,71.0
593,2017-04-14,70.0
594,2017-04-15,70.0
595,2017-04-16,69.0
596,2017-04-17,69.0
597,2017-04-18,70.0
598,2017-04-19,70.0
599,2017-04-20,75.0
600,2017-04-21,70.0
601,2017-04-22,74.0
602,2017-04-23,75.0
603,2017-04-24,76.0
604,2017-04-25,75.0
605,2017-04-26,78.0
606,2017-04-27,73.0
607,2017-04-28,70.0
608,2017-04-29,66.0
609,2017-04-30,61.0
610,2017-05-01,68.0
611,2017-05-02,73.0
612,2017-05-03,74.0
613,2017-05-04,77.0
614,2017-05-05,78.0
615,2017-05-06,75.0
616,2017-05-07,75.0
617,2017-05-08,71.0
618,2017-05-09,74.0
619,2017-05-10,75.0
620,2017-05-11,74.0
621,2017-05-12,74.0
622,2017-05-13,75.0
623,2017-05-14,75.0
624,2017-05-15,75.0
625,2017-05-16,75.0
626,2017-05-17,75.0
627,2017-05-18,70.0
628,2017-05-19,70.0
629,2017-05-20,72.0
630,2017-05-21,72.0
631,2017-05-22,76.0
632,2017-05-23,73.0
633,2017-05-24,75.0
634,2017-05-25,69.0
635,2017-05-26,73.0
636,2017-05-27,69.0
637,2017-05-28,71.0
638,2017-05-29,71.0
639,2017-05-30,74.0
640,2017-05-31,76.0
641,2017-06-01,76.0
642,2017-06-02,76.0
643,2017-06-03,76.0
644,2017-06-04,78.0
645,2017-06-05,76.0
646,2017-06-06,75.0
647,2017-06-07,75.0
648,2017-06-08,76.0
649,2017-06-09,78.0
650,2017-06-10,75.0
651,2017-06-11,73.0
652,2017-06-12,76.0
653,2017-06-13,76.0
654,2017-06-14,76.0
655,2017-06-15,77.0
656,2017-06-16,76.0
657,2017-06-17,77.0
658,2017-06-18,72.0
659,2017-06-19,77.0
660,2017-06-20,75.0
661,2017-06-21,82.0
662,2017-06-22,77.0
663,2017-06-23,76.0
664,2017-06-24,74.0
665,2017-06-25,73.0
666,2017-06-26,77.0
667,2017-06-27,77.0
668,2017-06-28,77.0
669,2017-06-29,76.0
670,2017-06-30,74.0
671,2017-07-01,76.0
672,2017-07-02,77.0
673,2017-07-03,77.0
674,2017-07-04,77.0
675,2017-07-05,77.0
676,2017-07-06,76.0
677,2017-07-07,77.0
678,2017-07-08,76.0
679,2017-07-09,76.0
680,2017-07-10,79.0
681,2017-07-11,76.0
682,2017-07-12,78.0
683,2017-07-13,76.0
684,2017-07-14,80.0
685,2017-07-15,79.0
686,2017-07-16,76.0
687,2017-07-17,75.0
688,2017-07-18,78.0
689,2017-07-19,78.0
690,2017-07-20,78.0
691,2017-07-21,78.0
692,2017-07-22,78.0
693,2017-07-23,75.0
694,2017-07-24,78.0
695,2017-07-25,78.0
696,2017-07-26,78.0
697,2017-07-27,77.0
698,2017-07-28,77.0
699,2017-07-29,78.0
700,2017-07-30,78.0
701,2017-07-31,77.0
702,2016-08-24,80.0
703,2016-08-25,81.0
704,2016-08-26,81.0
705,2016-08-27,81.0
706,2016-08-28,81.0
707,2016-08-29,80.0
708,2016-08-31,80.0
709,2016-09-01,82.0
710,2016-09-02,81.0
711,2016-09-05,82.0
712,2016-09-06,80.0
713,2016-09-07,80.0
714,2016-09-08,81.0
715,2016-09-09,77.0
716,2016-09-12,79.0
717,2016-09-13,79.0
718,2016-09-14,79.0
719,2016-09-15,81.0
720,2016-09-16,79.0
721,2016-09-19,79.0
722,2016-09-20,80.0
723,2016-09-21,80.0
724,2016-09-22,78.0
725,2016-09-23,81.0
726,2016-09-24,82.0
727,2016-09-25,82.0
728,2016-09-26,80.0
729,2016-09-27,79.0
730,2016-09-28,80.0
731,2016-09-29,79.0
732,2016-09-30,80.0
733,2016-10-01,80.0
734,2016-10-02,80.0
735,2016-10-03,80.0
736,2016-10-04,81.0
737,2016-10-05,80.0
738,2016-10-06,80.0
739,2016-10-07,79.0
740,2016-10-10,77.0
741,2016-10-11,80.0
742,2016-10-12,80.0
743,2016-10-13,81.0
744,2016-10-14,79.0
745,2016-10-15,81.0
746,2016-10-17,78.0
747,2016-10-18,80.0
748,2016-10-19,79.0
749,2016-10-20,77.0
750,2016-10-21,78.0
751,2016-10-23,80.0
752,2016-10-24,77.0
753,2016-10-25,81.0
754,2016-10-27,78.0
755,2016-10-28,78.0
756,2016-10-29,76.0
757,2016-10-30,78.0
758,2016-10-31,77.0
759,2016-11-01,77.0
760,2016-11-02,78.0
761,2016-11-03,77.0
762,2016-11-04,77.0
763,2016-11-05,77.0
764,2016-11-06,78.0
765,2016-11-07,72.0
766,2016-11-08,73.0
767,2016-11-09,74.0
768,2016-11-10,75.0
769,2016-11-11,77.0
770,2016-11-12,78.0
771,2016-11-13,78.0
772,2016-11-14,79.0
773,2016-11-15,77.0
774,2016-11-16,78.0
775,2016-11-17,77.0
776,2016-11-22,76.0
777,2016-11-25,74.0
778,2016-11-26,78.0
779,2016-11-27,76.0
780,2016-11-28,76.0
781,2016-11-29,75.0
782,2016-11-30,76.0
783,2016-12-01,75.0
784,2016-12-02,77.0
785,2016-12-03,75.0
786,2016-12-04,77.0
787,2016-12-05,76.0
788,2016-12-07,76.0
789,2016-12-08,75.0
790,2016-12-09,72.0
791,2016-12-10,76.0
792,2016-12-12,75.0
793,2016-12-13,72.0
794,2016-12-14,72.0
795,2016-12-15,75.0
796,2016-12-16,69.0
797,2016-12-17,75.0
798,2016-12-18,74.0
799,2016-12-19,78.0
800,2016-12-20,77.0
801,2016-12-21,76.0
802,2016-12-22,72.0
803,2016-12-23,73.0
804,2016-12-24,74.0
805,2016-12-26,74.0
806,2016-12-27,74.0
807,2016-12-28,73.0
808,2016-12-29,73.0
809,2016-12-30,71.0
810,2016-12-31,72.0
811,2017-01-01,74.0
812,2017-01-02,74.0
813,2017-01-03,70.0
814,2017-01-04,71.0
815,2017-01-05,72.0
816,2017-01-06,71.0
817,2017-01-07,71.0
818,2017-01-08,74.0
819,2017-01-09,72.0
820,2017-01-10,72.0
821,2017-01-11,76.0
822,2017-01-13,75.0
823,2017-01-14,77.0
824,2017-01-16,76.0
825,2017-01-17,75.0
826,2017-01-18,75.0
827,2017-01-19,77.0
828,2017-01-20,74.0
829,2017-01-21,73.0
830,2017-01-23,75.0
831,2017-01-25,73.0
832,2017-01-26,74.0
833,2017-01-27,74.0
834,2017-01-28,76.0
835,2017-01-30,71.0
836,2017-01-31,70.0
837,2017-02-01,72.0
838,2017-02-02,72.0
839,2017-02-03,73.0
840,2017-02-05,80.0
841,2017-02-06,77.0
842,2017-02-07,76.0
843,2017-02-08,67.0
844,2017-02-09,71.0
845,2017-02-10,73.0
846,2017-02-11,69.0
847,2017-02-12,76.0
848,2017-02-13,80.0
849,2017-02-14,79.0
850,2017-02-15,76.0
851,2017-02-16,73.0
852,2017-02-17,77.0
853,2017-02-20,72.0
854,2017-02-21,71.0
855,2017-02-22,72.0
856,2017-02-23,75.0
857,2017-02-24,71.0
858,2017-02-26,75.0
859,2017-02-27,71.0
860,2017-02-28,73.0
861,2017-03-01,71.0
862,2017-03-03,73.0
863,2017-03-06,74.0
864,2017-03-07,74.0
865,2017-03-08,74.0
866,2017-03-09,69.0
867,2017-03-10,75.0
868,2017-03-12,80.0
869,2017-03-13,77.0
870,2017-03-14,77.0
871,2017-03-16,77.0
872,2017-03-17,72.0
873,2017-03-18,76.0
874,2017-03-20,77.0
875,2017-03-21,76.0
876,2017-03-22,76.0
877,2017-03-23,78.0
878,2017-03-24,75.0
879,2017-03-27,78.0
880,2017-03-28,78.0
881,2017-03-29,77.0
882,2017-03-30,78.0
883,2017-03-31,77.0
884,2017-04-01,78.0
885,2017-04-02,77.0
886,2017-04-03,77.0
887,2017-04-04,76.0
888,2017-04-05,77.0
889,2017-04-06,76.0
890,2017-04-07,76.0
891,2017-04-09,77.0
892,2017-04-10,79.0
893,2017-04-11,77.0
894,2017-04-12,77.0
895,2017-04-13,77.0
896,2017-04-14,77.0
897,2017-04-17,69.0
898,2017-04-18,76.0
899,2017-04-19,83.0
900,2017-04-20,74.0
901,2017-04-21,70.0
902,2017-04-22,74.0
903,2017-04-24,79.0
904,2017-04-25,77.0
905,2017-04-26,78.0
906,2017-04-27,78.0
907,2017-04-28,77.0
908,2017-04-29,71.0
909,2017-04-30,63.0
910,2017-05-01,78.0
911,2017-05-02,76.0
912,2017-05-03,78.0
913,2017-05-04,77.0
914,2017-05-05,78.0
915,2017-05-06,78.0
916,2017-05-08,73.0
917,2017-05-09,79.0
918,2017-05-10,76.0
919,2017-05-12,78.0
920,2017-05-15,77.0
921,2017-05-16,77.0
922,2017-05-17,78.0
923,2017-05-18,78.0
924,2017-05-19,79.0
925,2017-05-20,79.0
926,2017-05-22,79.0
927,2017-05-23,78.0
928,2017-05-24,76.0
929,2017-05-25,79.0
930,2017-05-26,79.0
931,2017-05-27,79.0
932,2017-05-28,77.0
933,2017-05-29,79.0
934,2017-05-30,81.0
935,2017-05-31,81.0
936,2017-06-01,81.0
937,2017-06-02,78.0
938,2017-06-03,80.0
939,2017-06-04,79.0
940,2017-06-05,81.0
941,2017-06-06,80.0
942,2017-06-07,81.0
943,2017-06-08,79.0
944,2017-06-09,81.0
945,2017-06-10,78.0
946,2017-06-11,79.0
947,2017-06-12,79.0
948,2017-06-13,75.0
949,2017-06-14,79.0
950,2017-06-15,78.0
951,2017-06-16,80.0
952,2017-06-17,78.0
953,2017-06-18,77.0
954,2017-06-19,78.0
955,2017-06-20,79.0
956,2017-06-23,76.0
957,2017-06-26,80.0
958,2017-06-29,76.0
959,2017-06-30,81.0
960,2017-07-03,81.0
961,2017-07-05,81.0
962,2017-07-07,77.0
963,2017-07-08,81.0
964,2017-07-09,82.0
965,2017-07-10,80.0
966,2017-07-11,79.0
967,2017-07-12,81.0
968,2017-07-13,81.0
969,2017-07-14,80.0
970,2017-07-15,82.0
971,2017-07-16,79.0
972,2017-07-17,82.0
973,2017-07-18,82.0
974,2017-07-19,80.0
975,2017-07-20,79.0
976,2017-07-21,79.0
977,2017-07-22,80.0
978,2017-07-23,82.0
979,2017-07-24,79.0
980,2017-07-25,80.0
981,2017-07-26,79.0
982,2017-07-27,80.0
983,2017-07-28,81.0
984,2017-07-29,82.0
985,2017-07-31,81.0
986,2017-08-01,74.0
987,2017-08-02,80.0
988,2017-08-03,81.0
989,2017-08-04,81.0
990,2017-08-06,82.0
991,2017-08-07,81.0
992,2017-08-08,78.0
993,2017-08-09,81.0
994,2017-08-10,81.0
995,2017-08-11,81.0
996,2017-08-13,81.0
997,2017-08-14,81.0
998,2017-08-15,82.0
999,2017-08-16,82.0
1000,2017-08-17,78.0
1001,2017-08-18,77.0
1002,2017-08-19,80.0
1003,2017-08-20,80.0
1004,2017-08-21,79.0
1005,2017-08-23,82.0
1006,2016-08-24,78.0
1007,2016-08-25,81.0
1008,2016-08-26,81.0
1009,2016-08-29,80.0
1010,2016-08-30,79.0
1011,2016-08-31,79.0
1012,2016-09-01,82.0
1013,2016-09-02,81.0
1014,2016-09-08,80.0
1015,2016-09-09,79.0
1016,2016-09-12,79.0
1017,2016-09-13,79.0
1018,2016-09-14,76.0
1019,2016-09-15,76.0
1020,2016-09-16,79.0
1021,2016-09-19,79.0
1022,2016-09-20,73.0
1023,2016-09-22,76.0
1024,2016-09-23,80.0
1025,2016-09-26,78.0
1026,2016-09-28,79.0
1027,2016-09-29,80.0
1028,2016-09-30,80.0
1029,2016-10-03,79.0
1030,2016-10-04,77.0
1031,2016-10-05,80.0
1032,2016-10-06,79.0
1033,2016-10-07,78.0
1034,2016-10-11,79.0
1035,2016-10-13,80.0
1036,2016-10-17,80.0
1037,2016-10-18,80.0
1038,2016-10-19,80.0
1039,2016-10-20,78.0
1040,2016-10-21,76.0
1041,2016-10-24,76.0
1042,2016-10-25,77.0
1043,2016-10-26,73.0
1044,2016-10-27,77.0
1045,2016-10-28,76.0
1046,2016-10-31,75.0
1047,2016-11-04,77.0
1048,2016-11-07,75.0
1049,2016-11-09,76.0
1050,2016-11-14,79.0
1051,2016-11-15,77.0
1052,2016-11-16,77.0
1053,2016-11-17,77.0
1054,2016-11-18,75.0
1055,2016-11-21,73.0
1056,2016-11-22,76.0
1057,2016-11-23,77.0
1058,2016-11-28,76.0
1059,2016-11-29,74.0
1060,2016-11-30,75.0
1061,2016-12-01,72.0
1062,2016-12-02,70.0
1063,2016-12-05,68.0
1064,2016-12-06,74.0
1065,2016-12-07,71.0
1066,2016-12-08,70.0
1067,2016-12-09,70.0
1068,2016-12-12,70.0
